Feature	Intercept_mean	C(NASH_category, Treatment('Non_NASH'))[T.NASH]_mean	Intercept_std	C(NASH_category, Treatment('Non_NASH'))[T.NASH]_std	Intercept_hdi	C(NASH_category, Treatment('Non_NASH'))[T.NASH]_hdi
4871043dc895f84c21e672afb0b9caca	-3.469598304999997	0.03409575664100008	0.8350739122511387	1.003401232834847	(-4.78122, -1.75322)	(-2.12328, 1.77509)
3008058d9758761fb9975d832d7a035e	-8.987226462505005	0.24209722948100032	4.509440842813524	3.9371901447834126	(-16.7525, -0.512243)	(-8.38691, 6.66589)
a7810d3069cbf6d0c54db6b9b67b1154	-5.684556193949989	-0.37414948864499925	1.8348720329910224	2.0461398549526395	(-8.52031, -2.39481)	(-4.2037, 3.57071)
4f0c9444939147ce28f9ad9aec7d6072	-9.165255834999993	-5.946773989999997	0.7407492857397856	2.6355598447334008	(-10.6926, -7.93502)	(-11.2362, -1.67235)
f00e355475dfc38e4fccc799cf81db0d	-6.305005090000011	-0.7282570036250001	0.439956059606061	0.5346266285928389	(-7.03658, -5.47408)	(-1.74215, 0.255115)
13e68d6b48a2b9f13b340e5fe0445c95	-6.979781904999993	0.7361429554400012	0.35851771166557617	0.41638617158924746	(-7.63444, -6.34269)	(-0.0490329, 1.51878)
e9f791a8d739d0d5bb114e9d6dd47a61	-5.599036502949996	-5.962683066445009	1.9720801905057785	4.185139389820977	(-8.71711, -1.63518)	(-13.317, 2.6551)
4ab830d23bf8ff1288c71ec460dcff0d	-9.006640805000005	0.5279640940164998	2.146504662283727	2.2503173544419552	(-12.3472, -4.70907)	(-3.76772, 4.90676)
ec75a38ab63ac3d827a41846cb8b6bb0	-6.975488330000012	0.28437393286050033	0.6643928999055533	0.7806193370403797	(-8.0442, -5.74037)	(-1.12778, 1.70153)
fa8fd133d35f1f58e08b2cfc9a88cb96	-10.896277716150012	1.3556008613139987	3.6520751168634464	3.21047736148416	(-16.6584, -2.91784)	(-4.768, 7.66687)
243e008192b0a946b5550715dab8e75c	-10.801152098879996	0.5070806723100002	4.370744029415787	3.6101744167129097	(-18.2057, -1.77107)	(-6.94617, 7.11925)
3c9c437f27aca05f8db167cd080ff1ec	-7.072680429820004	0.4806715526049989	4.394289092900002	4.007335305482268	(-15.5454, 0.823682)	(-7.21455, 8.00827)
0f2348ad3325c6e744edec78bb6418ac	-4.892607131999999	-0.7260404333199986	1.1796244904100766	1.504759860254305	(-6.89424, -2.43681)	(-3.80289, 1.92123)
63ef63a0465c6fdee0096363de5b7b63	-3.138816651350002	-0.44850850478750004	1.0152251922029583	1.2643039672283811	(-4.86769, -1.2414)	(-2.82061, 2.10084)
80e9ce0ecee127d5a8cb96d9cf34d401	-6.929731795000002	-2.5713319818450024	0.9731224642650721	1.2435293982450952	(-8.71509, -5.20805)	(-4.86335, -0.0789213)
359e73d48c4baa972dd48e2055cef261	-7.083938330199993	0.7138252426199989	2.666330040765493	2.8789451045119336	(-11.6119, -2.20085)	(-4.99002, 6.02329)
a538fda256b4cae4a5ade4882f8d6e38	-7.452522279999992	0.4450850683095003	0.4954604762976576	0.5732559222282285	(-8.32912, -6.58358)	(-0.587947, 1.57652)
0bc4a7dd51dc09d0fad32ee694f3da67	-7.761050047015012	-0.6164976760899998	1.511274906389102	1.664875092874661	(-10.4223, -5.24756)	(-3.82116, 2.44293)
7fee9350277038eef98dee70b4190563	-5.469510759999989	-0.6009972802799997	0.28978840688668417	0.3429031473612888	(-6.01203, -4.95831)	(-1.22149, 0.0369834)
ab32796d8a34d8d2e7e361b9630cb0e9	-7.918111230000005	-0.44906681369349966	0.6028850420502956	0.739216833318085	(-8.93371, -6.67069)	(-1.9298, 0.908457)
a7e1891140c28532f7f7280778c263e2	-5.8029343560000175	-0.9138631156294981	0.8670955317418032	1.0035551631231234	(-7.20213, -4.24212)	(-2.59591, 0.984739)
649c81e7748b02f167234b3f37471354	-7.98481806	-0.25551268456749987	0.38087010847090147	0.4663992499393211	(-8.74867, -7.36825)	(-1.10981, 0.634835)
ef3590866631e2444e6142bbdf0b85dd	-8.22343871655	1.0921453976950015	3.8712264517478325	3.7498547628089436	(-15.0995, -0.960082)	(-6.15513, 7.84563)
520146f24409cd6ca7d957109aba38d5	-7.7741464649999985	1.4088578019750015	0.6890261523605286	0.7949920281418866	(-8.90241, -6.45294)	(0.026766, 2.96139)
6856fced6d8fd3b42cc76fbc56de06cc	-8.040966061	-1.0425874561721513	1.6068500275117763	1.7971495679934815	(-10.95, -5.15976)	(-4.88291, 2.00439)
7f782768e8d3067af0a923af092239d3	-11.666255535000008	5.024688224774988	2.2553370202386187	2.3180088223259383	(-15.5856, -6.62274)	(0.272989, 9.23427)
7962fd1e48eb3ee4290fa19840f3c1c5	-3.444063559399997	-0.5633814790889996	0.5058107276856131	0.6085935498572917	(-4.32621, -2.49463)	(-1.68185, 0.52878)
cbcfd6279669d3819e9c39e16196432b	-4.210429410000001	-0.21355338392550033	0.38884874355262106	0.468779441858075	(-4.88318, -3.44128)	(-1.12289, 0.631801)
392c52078cb7270c3dba961e4b2e83c9	-7.2829756231000005	-1.7689882969400021	2.9397473304258983	3.3883259120347065	(-11.9741, -1.71005)	(-8.16931, 5.22691)
1e77d5148b83dfe09ea238df36c06409	-10.009426007250001	1.0989733376159025	3.8186367187163874	3.2807786965279178	(-15.7674, -1.64247)	(-5.79846, 7.08946)
2fff156ce55c3a984ed902086d5472e3	-6.538229191900011	-1.5117318247699998	1.4979308208473259	1.802385356567376	(-9.04685, -3.75365)	(-5.05435, 1.94476)
f03b237847b87c89097cdf5f096bc479	-7.985172634999996	0.1011838709004999	0.45082438816828313	0.5546486627166879	(-8.82883, -7.15084)	(-0.884633, 1.20633)
9b0549bb6e63f681bf133d2c7996055d	-8.987226462505005	0.24209722948100032	4.509440842813524	3.9371901447834126	(-16.7525, -0.512243)	(-8.38691, 6.66589)
f3ab15e5e867e88e22c848627e1e3d16	-10.852253570000014	-1.1095517262749985	1.9730081566085131	2.2301811643301077	(-14.0035, -6.48075)	(-5.04211, 3.16526)
41948f16747fcca05c4d6479b04a736d	-10.792753317254993	0.5008823951574997	4.188308806249679	3.4299658224369702	(-17.0343, -1.80521)	(-6.56248, 6.4145)
8778fa56153fa6e1c2cc8742b9515528	-9.952565168999998	0.4802852038099992	1.7451804139055096	1.938723690003128	(-12.8573, -6.55883)	(-3.19441, 4.08633)
1c40ac02c49ea9e03881b0f183373417	-8.987226462505005	0.24209722948100032	4.509440842813524	3.9371901447834126	(-16.7525, -0.512243)	(-8.38691, 6.66589)
a0ba37b76dd3e1f038dc12477a8ba92f	-8.150303904	-3.4401215159649943	3.34921090878635	4.569866030648797	(-12.8872, -1.45117)	(-11.3498, 6.3737)
3af4973333a2fb53d4f764da8cebd075	-8.322998538500014	0.1443522403855	1.5869329914002486	1.758475749214316	(-10.7777, -5.17856)	(-3.3746, 3.17645)
cf4fac0cbb58da66ff59450ec524a7f4	-5.468235984999991	0.5113309134100994	0.2329495231661353	0.28108497268439625	(-5.89307, -5.01678)	(-0.029491, 1.03339)
a7ead60f642eba4d1818f4b855aa8e3c	-8.901020914499993	-0.10205347270000009	1.6549640713215088	1.785873694551226	(-11.6634, -5.74296)	(-3.99798, 3.0334)
bd31e6edecaee3eeab08000d447a1439	-5.179271918450005	-0.54704981549	1.2913745338585023	1.4989502793734792	(-7.19498, -2.60746)	(-3.43402, 2.13617)
3c514cd252f9cea3c097f67a610df639	-11.41270459680001	0.28098462516260014	3.903670549705467	3.077388688633924	(-17.6595, -2.48844)	(-5.94573, 6.09207)
d586534edeec1ab6e2b99e4b7015b5bf	-7.002849359999993	-1.4295329631035019	0.8006982378486858	0.9667626954104225	(-8.37949, -5.48261)	(-3.184, 0.461768)
a99d347a958cfb7fc17720a75e4847f2	-8.739099300499994	0.11959276037500005	4.5482483677626	3.7972191250197818	(-15.6759, 0.651882)	(-7.51465, 7.40176)
7807f01e982015f10d6810bd5503ffb3	-10.671963402869983	2.2063350301435043	3.549628891661164	3.2242084081375304	(-17.0341, -3.6628)	(-4.27983, 7.92082)
b3a8ad2d9a769dd1a7d6989aa62f3305	-9.71858958750001	-0.06037560844500009	2.086570038141869	2.2127177635145237	(-12.8231, -5.42044)	(-4.53041, 4.01213)
faad4078b56ab2bfc13deec775e25d08	-12.575031189800015	1.3790452324300004	2.751773601848417	2.4481531178858393	(-18.1368, -7.66185)	(-2.93792, 6.50502)
afe66aa80b419ae2069587d8f844d6d3	-8.821822816499992	-0.388495732750101	1.6018371445208563	1.805010729650313	(-11.7287, -6.1823)	(-3.76383, 2.91893)
103b5fb4d30f27b99a162e9fe7e08a9b	-7.603868874999995	0.07331554215450009	0.7352806094734742	0.8824143664264363	(-8.88384, -6.23195)	(-1.7701, 1.60914)
31521431043b638a224abfec559adb87	-6.6173125749999935	-0.3839825114735	0.8828927248684408	1.0497891248191737	(-7.97561, -4.84909)	(-2.38862, 1.51003)
b1d33ca822db18f9f6d41df976d5e603	-5.361470906800004	-1.534475697193699	1.243024371254717	1.5361851426227593	(-7.56058, -2.95633)	(-4.72836, 1.25301)
539a09fd38d77c88a4106bfb58700d62	-7.179054300000002	0.1506868383919999	0.3700963426678384	0.4453636183224589	(-7.86005, -6.48602)	(-0.693464, 0.923553)
7c84a255717c923ef731a08905705b8d	-10.667996780699978	-4.050050594234993	2.658493498351857	3.691245364270722	(-14.9751, -4.78119)	(-11.7333, 2.65249)
e4b17cd558b8590655cb6236bf15ac2a	-10.883379203935503	0.3251966956649997	4.239008432297657	3.236020471538171	(-17.4152, -1.65446)	(-6.21009, 6.20914)
c9a9e220b2b8de9c076c7dc988ce119f	-9.107823929999991	-0.5310279018480496	0.8394404047061077	0.975372133598196	(-10.4504, -7.53525)	(-2.14017, 1.39707)
7da3df619234b604145d1885e0ca6876	-4.185564379999996	0.47706080823299984	0.38831019594599325	0.4679563653223222	(-4.90085, -3.46004)	(-0.432278, 1.30799)
cd79f35f96e1b7fe7b111478ced7adc3	-9.360653079999988	-0.3452848652799996	0.5180167827962854	0.6292950509917861	(-10.3468, -8.52862)	(-1.44061, 0.786597)
eb4104bfe7ff965e7288b9e381317aa8	-7.332053914999994	0.8623485569549997	0.5183216581769688	0.6218692830405478	(-8.25026, -6.34662)	(-0.250249, 2.06888)
bb89ff76bf935d0c7ee37fd4ef9d50e5	-9.20636229405001	0.37250245598000026	4.485238129602584	3.8598706073314926	(-16.7811, -0.437456)	(-7.88595, 7.10386)
ecd5fa7940d4be8ae1bf842d866ccee6	-6.955023963650003	-0.21283446383500032	1.9471524511895608	2.196045650152654	(-10.0378, -3.1057)	(-4.53656, 3.5968)
3db08ad717f20fde7085a3e346880d8e	-5.142220040000001	0.35931350112315047	0.44675507218586613	0.5464605209471305	(-5.93501, -4.28541)	(-0.712546, 1.33044)
ca7253d5f8803f723e3b88df83b7e3d0	-9.075360574250006	0.11620646296849992	2.1218759916441874	2.2187149414114953	(-12.4418, -4.97516)	(-4.44473, 3.91346)
94366ad2fb78da8de44a2389716a6bac	-7.750858874240004	-0.911867449695	2.679909769491083	2.7092186531114155	(-12.2361, -2.75345)	(-6.18976, 4.43675)
59c5fb99d0b41a1303f187d9f98a2555	-7.262894535000003	-0.13213220038349976	0.42694137456644293	0.5284479385167488	(-8.1249, -6.51632)	(-1.12659, 0.874459)
762104032142c45f4099d7d8136beb7b	-6.620702275500003	-0.7356380679529989	1.556962176093536	1.8201016458377286	(-9.15692, -3.61917)	(-3.91448, 2.78744)
0ad66f80d24a4bed3f8bd4b1be1b3c6c	-9.249028813	-0.6939107033749988	2.1588288671466778	2.272950367243363	(-12.6255, -4.62314)	(-4.84459, 3.92186)
06c103138502cdd9b9feba706d24cbd3	-7.476752668600011	-1.153697045487498	2.389642348505136	2.824669067028834	(-11.0934, -2.81108)	(-7.28707, 3.90786)
2e04c980752c8fc37c462e08582777d3	-5.4644845699999935	0.08819723748499983	0.5023073252441325	0.6047037580853516	(-6.36622, -4.54308)	(-1.01274, 1.25601)
699071a4a7ce68918e4cd93a61275ecd	-12.572740384999989	2.526456130095004	2.3959305183058	2.3615698048491653	(-17.7733, -8.36863)	(-1.82015, 7.32483)
71d094b7079dfef6a8ba5fe9a1f27226	-5.256831385000003	0.22323697466339987	0.5599393544256663	0.6818743618543042	(-6.31466, -4.20363)	(-1.20992, 1.33346)
1e16d8f059391278a0903640929c1ca4	-6.734308230000009	0.29182014221149966	0.8200712429323856	0.9608912527135027	(-8.0402, -5.10395)	(-1.5645, 2.09083)
5b6e5073c89e5617b7227481b62fcbee	-7.960346892950001	-0.5860554684524999	1.8131635294857098	1.94117396117694	(-10.6017, -4.22547)	(-4.72641, 2.83211)
0186330d9410c4275a911183b4b64918	-6.717976134999993	0.06491671867100017	0.3748110329535558	0.45223956999378095	(-7.35679, -5.9807)	(-0.792407, 0.935983)
3f1a5990efa772909fc3e63ba590af25	-7.683253410000004	0.2217399054350001	0.8407576772180984	1.0168005999315164	(-9.27011, -6.19161)	(-1.61519, 2.16804)
27855b55c9784b5f3bafa12b609ae489	-7.430617471499999	-0.8874780839314993	1.2341144507683375	1.3639793584296531	(-9.47258, -5.23501)	(-3.46881, 1.52586)
8ae9a7813f72789262e9bcada40dabb2	-13.12285758000001	2.5195970443699958	2.1234480498773567	2.1120528302578476	(-17.4151, -9.5186)	(-1.22553, 6.53319)
d1c1529acbbd977e6219701a664424f0	-11.772632975000008	6.099642322200003	2.2224193708686917	2.239316386011309	(-16.1779, -7.6295)	(2.29172, 10.8117)
54273ecc78bcf66411ff6bb36cf90e85	-7.384595576999993	1.0239800267905004	1.9394847436029439	2.1111385825401134	(-10.4466, -3.36131)	(-3.15352, 4.90061)
5efb6d0e4d3426d36140f0295e85589e	-7.990197619460006	0.1998183638700001	4.322210903309616	4.009578133316035	(-15.8394, 0.0838038)	(-6.86984, 8.26802)
c46fb709d49143a3f9b42ed3d3ec3a24	-6.880738459999999	-0.23073705848349974	0.514179399937929	0.6163505647169786	(-7.81856, -5.89809)	(-1.32204, 0.899881)
f31f20496ed5d92e3175aeb3fe8968c7	-4.901659778650001	-0.9040592028475014	1.2221770043612854	1.435505247113893	(-6.96909, -2.68382)	(-3.54971, 1.96112)
63ef5c937138e04534c882421088db60	-7.817556678824997	-0.017598594100000194	4.430571767932561	4.097827880564907	(-15.8446, 0.139638)	(-8.3938, 6.97775)
8377226d76d7f5a7c9236dcb849c8112	-7.969925189250006	0.18890586205149973	4.679816409720596	3.947276578752991	(-16.2629, 1.12977)	(-7.81496, 6.80957)
af59875f7699b66370290675c08385eb	-6.036399685000001	-0.4446147742029994	0.39516420580797895	0.476362632468496	(-6.73717, -5.25352)	(-1.30178, 0.437714)
74f1968b8430f123493c159111e08538	-8.220011754999996	1.1107390875714995	0.5024507899725801	0.5602524082297338	(-9.07069, -7.19907)	(0.056698, 2.13509)
5da16e540fda86adaac9eb06815c21ba	-11.688433614999989	3.1793787259500057	2.6044185496290693	2.609961308993656	(-16.7597, -6.67362)	(-1.89132, 8.28895)
be9fb1d1571f6b8907d5dc9591060e0c	-8.069014816399996	0.9370836563700013	4.017329067948883	3.697226882772474	(-14.6983, 0.0765454)	(-5.84027, 8.39109)
3398308dbfb077c1ddeee436e1bfe575	-8.04413257964998	0.1708529623800001	4.67823884239948	4.082328316456615	(-16.1498, 0.506902)	(-7.83792, 7.59124)
7c57afe3b6b21af9d22cea9e92af463b	-3.368650346	-1.3725662933500014	0.3883109653676607	0.4611226497203382	(-4.00677, -2.75881)	(-2.15716, -0.581303)
44ff26d8105cf822417b4b0c4eb27c02	-3.785545558500001	0.36325849270580063	0.5277963325815153	0.6328687316211944	(-4.66526, -2.74645)	(-0.922372, 1.46066)
26cf312e6020a5a9f142aa9c23f54a94	-7.3783514199999924	0.08426757500130004	0.37748746547002515	0.45490559905323763	(-8.03037, -6.67192)	(-0.749355, 0.905311)
ef1069db8746beeb085860d95659c3e1	-8.04413257964998	0.1708529623800001	4.67823884239948	4.082328316456615	(-16.1498, 0.506902)	(-7.83792, 7.59124)
48dfa84a440fd301d589cdffe60e057a	-5.635289325000008	-0.28108281514550043	0.783540640090221	0.9065860838102174	(-6.89647, -4.22775)	(-1.92586, 1.43608)
8baa3898ce278f3ac2175daed707d05c	-7.549402819999998	-0.2839033004839998	0.39737848483334853	0.49234669185037	(-8.3405, -6.82871)	(-1.28136, 0.589401)
7a20f7055ca2c7462cfa6a7aef16ec28	-7.990197619460006	0.1998183638700001	4.322210903309616	4.009578133316035	(-15.8394, 0.0838038)	(-6.86984, 8.26802)
9864817761692baba9d469667121e805	-6.58959089489999	-0.14418671097100008	1.2678278415170172	1.4795400913805723	(-8.67652, -4.28556)	(-2.91335, 2.36062)
866b299de76305f77c0994d290b00fd9	-8.205585909999998	0.20431716466780014	0.85430429290363	1.0158770336199408	(-9.79261, -6.63844)	(-1.69743, 2.16165)
1079d98118fdec8d1159c1f5dae464c7	-9.96486578999999	0.31125714830950035	0.6566651773276673	0.8450356474659609	(-11.2443, -8.77862)	(-1.10496, 1.79711)
6124ce129bdddcbcd6d5d62ad3fba4dd	-9.416707502000008	-0.6909263960699988	2.1267103384397674	2.179886031332111	(-12.8038, -4.94023)	(-5.22784, 3.63059)
d739069ee9a398db73b131975e6c77f7	-5.570523725000004	-0.4910671494544998	0.510619509984562	0.6064904394643539	(-6.38275, -4.54183)	(-1.59338, 0.651469)
fa5c6396b901dff5b3cdfcea9ae95574	-7.307037953000007	-1.692252304825	1.1771688927217345	1.411637487245779	(-9.30794, -5.32243)	(-4.10043, 0.968265)
660d1dabf777bcce310915d1ff4e27b4	-6.451343747499995	-0.3743820620159995	0.9143846356924535	1.0999055295037736	(-8.02235, -4.72111)	(-2.29395, 1.80262)
134247c006461307f308091f8be9a687	-10.792753317254993	0.5008823951574997	4.188308806249679	3.4299658224369702	(-17.0343, -1.80521)	(-6.56248, 6.4145)
719b9254db7c26cbd23e23a2fb73c260	-8.88982024499999	0.3373325686370006	0.9737748973545626	1.1355305660268	(-10.578, -7.05978)	(-1.95933, 2.2884)
0bb796588cb052d2a5a49bd17a7bac3a	-7.509143194999984	-1.2940523458299982	0.9575032555605971	1.150578529422328	(-9.0984, -5.60986)	(-3.46141, 1.01412)
4661143fbd9a41891bdfb9d1759e64ee	-6.176221553999991	-1.3226796070399982	0.9281159097371284	1.1059923392907327	(-7.76943, -4.50085)	(-3.57427, 0.672303)
09087b4f00a230355b3095630a1bed13	-7.9714585700000065	1.0517900283105004	1.1679801627088338	1.3342593809744516	(-9.7505, -5.70012)	(-1.60617, 3.40666)
2fa980c595269f393b6188894e624abf	-8.472787503179989	0.8238889203094998	3.756247981249606	3.5356664984862225	(-14.8622, -1.10841)	(-5.66367, 7.50121)
f4eefbd4edf2a372131825289fffcca6	-6.096169174999995	-0.04407794725000002	0.6005212604904747	0.7123966093281816	(-7.09555, -4.96033)	(-1.28067, 1.33157)
11f663c2ffcffade8066a7d5da6836db	-7.988939269999997	0.8230982643645002	1.1178067136429113	1.302082503478335	(-9.735, -5.77155)	(-1.47072, 3.33825)
a1b43fc99656d516d589f09aad0785ed	-8.002708782729497	0.7838440887062998	2.6377486915395383	2.880335336569416	(-12.0188, -2.69683)	(-4.93191, 5.96619)
6964ecf170c3769f79fd1691bb1e7445	-8.999909888999998	-3.833042302539996	3.0532546685933606	4.446347116299951	(-13.0935, -2.24908)	(-12.8932, 4.98596)
f813645238ce6b4b8506d2b1a4731626	-7.270868879540009	-0.49100682729699985	2.187176872080396	2.5300228336370645	(-10.421, -2.72535)	(-5.52485, 4.00897)
296e6f2796bd05f64f5b8e878e2d4d90	-6.9567166625000025	-0.7792503572750005	1.1486631935212015	1.3178875909197942	(-8.65141, -4.67791)	(-3.09408, 1.67939)
28ffcf08ac42056a280ce3eda0048052	-5.549110329999993	-0.7778448078690002	0.9253242524341889	1.094968881992601	(-7.09422, -3.83741)	(-2.75614, 1.25978)
42fed1ec74aafd590e2d3c0433498e60	-7.387270065000013	0.14598551215650044	0.7380276639483422	0.8580346460100972	(-8.66813, -6.04916)	(-1.40769, 1.67182)
aa446aad4f8d5f5ebf6a7ff36792767e	-5.711026699999996	-0.3370189738380002	0.5395454339240673	0.6494959312581232	(-6.65019, -4.71934)	(-1.51416, 0.880885)
b44621e5c80607cdfacbf7a81e1cbe41	-9.20636229405001	0.37250245598000026	4.485238129602584	3.8598706073314926	(-16.7811, -0.437456)	(-7.88595, 7.10386)
f5414775dbb62c2ca34068aa87d4da79	-4.894147215000002	-0.03639183409135497	0.4995061130706948	0.6140262926299216	(-5.77367, -3.92089)	(-1.11218, 1.22444)
aadf28ac65837cd1a1d086b875bceda0	-8.07606554500001	-0.5990613397895008	0.9799974970037443	1.1901924442742469	(-9.73684, -6.18923)	(-2.84558, 1.63351)
014505a73c82139810231cf076d91880	-7.234010325349999	-3.717246083099994	1.9455593940810874	2.560088866000055	(-10.2322, -3.59699)	(-8.67349, 0.78292)
f93d4475e6e833f785632216000980b0	-5.815643045000005	0.3192035820299998	0.5529636113595346	0.6681612540712709	(-6.79064, -4.76937)	(-0.872507, 1.6559)
072979c34ca788c2a8f4b61f356c027f	-10.393219308000026	0.8818160484244997	2.0737254906789144	2.1050728895435045	(-14.0324, -5.89271)	(-2.92885, 5.34476)
3961c585ed97be98a9f4ba6594270451	-5.35900794500001	0.4572862040974996	0.48216210990311825	0.574000410270737	(-6.23679, -4.4753)	(-0.663834, 1.47171)
e4299bd188c438115aa76f0c2cb9419a	-8.854720435	-0.48227388014999883	2.3691676526606225	2.531809951915968	(-12.3182, -3.9277)	(-5.56203, 4.20173)
183eca14b63a48da0a4e182f33214500	-5.4976198012950075	-5.9458870016950005	2.0813385386363583	4.276842444832183	(-8.63229, -1.18929)	(-14.6681, 2.35399)
d1d750ce3b00503c204516d27ca0d3b0	-10.247773356205007	-0.48191192030500024	2.7638624238482623	2.344533422657212	(-14.2225, -4.0199)	(-5.34249, 3.848)
4f05d43ba5590d37d0239713f9bc9475	-7.177223135000013	-0.12514130448700023	0.7713465212625399	0.9198512154915187	(-8.42929, -5.58315)	(-2.01391, 1.42238)
35f839f7a320bae00763c1898fda3197	-11.41270459680001	0.28098462516260014	3.903670549705467	3.077388688633924	(-17.6595, -2.48844)	(-5.94573, 6.09207)
d29fe3c70564fc0f69f2c03e0d1e5561	-11.838373655500014	2.2862448102359996	2.990595106401969	2.8720814086234183	(-17.0811, -5.71859)	(-3.9587, 7.12452)
f0a0b22d41f7fda2fa21946266c4c417	-10.72052563999999	2.1336317974034986	1.6045042000504366	1.6891433787924777	(-13.4075, -7.34956)	(-0.776383, 5.49931)
ab22e08cc276e3eb6530e2d9ec630488	-7.554167497925012	-2.6257420406600027	1.908927332028028	2.357514456310701	(-10.5876, -3.87226)	(-7.37521, 1.74143)
ec0d9410c96cd5c374221cda821359fa	-10.931336030000022	-1.1391238919972027	1.7493084781572226	1.9700109990559718	(-14.2432, -7.35578)	(-5.03077, 2.45413)
0df41d7584fa12ed3262ea85ac21039d	-5.010230720000007	0.2774808763099407	0.36071488926544426	0.4450478246828896	(-5.65891, -4.28574)	(-0.541793, 1.1476)
e12aa069e7978c59df40a9772bdf95e1	-9.235503979999997	0.37715315711399916	0.5268464394484978	0.6000363859202185	(-10.3028, -8.39796)	(-0.733031, 1.41921)
7cd21ff6ca065507b48a237f2ace2462	-7.369422174999991	-0.924736969075998	0.766273253556732	0.9096918351722648	(-8.75944, -5.96526)	(-2.6302, 0.733056)
ec732ad6f4d2f80391c0652775c07ef0	-8.496870227850014	-2.141230387380004	2.61326638417999	3.0110348223654455	(-12.3608, -3.52386)	(-8.23834, 2.98429)
b1b9ecda6246c693499359589027d8d0	-5.4445322199999815	-0.4569241117520001	0.42321581212139453	0.5060996923854042	(-6.18156, -4.64499)	(-1.36964, 0.531307)
7c040883f42eca28c6629a5e00fd4af9	-3.1810376895000037	-0.4041480441949994	0.5729062713450451	0.6701742439853942	(-4.13957, -2.08893)	(-1.5555, 0.899808)
879b108ee3daab7dbbb2914d50ed92f0	-8.347843845000009	-0.5380486711029489	0.451306716122047	0.5267588463503772	(-9.0621, -7.44963)	(-1.57122, 0.424621)
5db2cf37007f874e25eb2c901917e15a	-6.414860192649982	-0.986194996072	1.4198811873573516	1.7017657456951905	(-8.73241, -3.69502)	(-4.51206, 1.91456)
864fb808c26f29d79c123613d0d15fab	-6.48373170999999	0.21358793917400018	0.35402191947374684	0.4114606610923823	(-7.12257, -5.83031)	(-0.551237, 0.978911)
d0b9517a6f26f847e3bf839cad5d1633	-7.863934149699993	2.1572549961600003	2.5398653515565432	2.516373200006103	(-11.6248, -2.64113)	(-2.99888, 6.66512)
ab4a8723e7360cd7210a03fa5a8746ab	-5.182542500000001	-0.010798445555099965	0.4606359443574178	0.573761082242731	(-6.02417, -4.36098)	(-1.17725, 1.01828)
a5f692a68aa228639973f221671990d5	-3.9402522249999925	-0.07991936465200009	0.4747118630159766	0.5763412433462499	(-4.82718, -3.02896)	(-1.3045, 0.923142)
b474eab56e9f3cfb7bbb6e2e77feab2b	-8.257768496900006	-3.7273792076699945	3.093946753045539	4.344719029855769	(-12.9067, -1.7674)	(-11.2247, 5.46306)
fc5b974c574daac4bdd7fa5c979638b3	-7.865801054999994	-1.0533799498889997	0.5976380718047819	0.7456396311867317	(-8.94408, -6.77102)	(-2.4596, 0.325628)
cd96684558ab3cd7d8c0a321ae72eb31	-9.20123511849999	-1.1991645969700029	0.9252843499564195	1.1040968266871451	(-10.5924, -7.84267)	(-2.84257, 0.542584)
97525d2e1aee047c16dc6d32a3bdab87	-7.467501724999989	-0.11842859933899991	0.9282296626328931	1.1242885685906785	(-9.06116, -5.7766)	(-2.11208, 2.15951)
5ece98c0cac362bb89d0929bf339db77	-10.770355012999996	-0.04691256629799984	1.813847911575492	1.7717989732400026	(-13.8009, -7.17799)	(-3.48558, 3.14128)
